501,1,New York,7391940,,,,,,
803,2,Los Angeles,5647440,,,,,,
602,3,Chicago,3469110,,,,,,
504,4,Philadelphia,2939950,,,,,,
623,5,Dallas-Ft. Worth,2435600,,,,,,
807,6,San Francisco-Oak-San Jose,2419440,,,,,,
506,7,Boston (Manchester),2393960,,,,,,
524,8,Atlanta,2310490,,,,,,
511,9,"Washington, DC (Hagrstwn)",2308290,,,,,,
618,10,Houston,2050550,,,,,,
505,11,Detroit,1925460,,,,,,
753,12,Phoenix (Prescott),1802550,,,,,,
539,13,Tampa-St. Pete (Sarasota),1783910,,,,,,
819,14,Seattle-Tacoma,1782040,,,,,,
613,15,Minneapolis-St. Paul,1706740,,,,,,
528,16,Miami-Ft. Lauderdale,1536020,,,,,,
510,17,Cleveland-Akron (Canton),1533710,,,,,,
751,18,Denver,1477280,,,,,,
534,19,Orlando-Daytona Bch-Melbrn,1434050,,,,,,
862,20,Sacramnto-Stkton-Modesto,1391790,,,,,,
609,21,St. Louis,1244370,,,,,,
508,22,Pittsburgh,1158210,,,,,,
820,23,"Portland, OR",1150320,,,,,,
512,24,Baltimore,1095490,,,,,,
517,25,Charlotte,1085640,,,,,,
527,26,Indianapolis,1072090,,,,,,
825,27,San Diego,1051210,,,,,,
560,28,Raleigh-Durham (Fayetvlle),1039890,,,,,,
533,29,Hartford & New Haven,1007490,,,,,,
659,30,Nashville,966170,,,,,,
616,31,Kansas City,927060,,,,,,
535,32,"Columbus, OH",905690,,,,,,
515,33,Cincinnati,904340,,,,,,
617,34,Milwaukee,891010,,,,,,
770,35,Salt Lake City,874650,,,,,,
567,36,Greenvll-Spart-Ashevll-And,838270,,,,,,
641,37,San Antonio,792440,,,,,,
548,38,West Palm Beach-Ft. Pierce,775340,,,,,,
563,39,Grand Rapids-Kalmzoo-B.Crk,739640,,,,,,
630,40,"Birmingham (Ann, Tusc)",730430,,,,,,
566,41,Harrisburg-Lncstr-Leb-York,723620,,,,,,
544,42,Norfolk-Portsmth-Newpt Nws,717440,,,,,,
839,43,Las Vegas,707470,,,,,,
790,44,Albuquerque-Santa Fe,677740,,,,,,
650,45,Oklahoma City,676850,,,,,,
518,46,Greensboro-H.Point-W.Salem,671980,,,,,,
640,47,Memphis,667890,,,,,,
529,48,Louisville,657180,,,,,,
561,49,Jacksonville,655470,,,,,,
514,50,Buffalo,636700,,,,,,
635,51,Austin,635860,,,,,,
521,52,Providence-New Bedford,626800,,,,,,
622,53,New Orleans,600150,,,,,,
577,54,Wilkes Barre-Scranton,592310,,,,,,
866,55,Fresno-Visalia,568730,,,,,,
532,56,Albany-Schenectady-Troy,553790,,,,,,
693,57,Little Rock-Pine Bluff,552400,,,,,,
557,58,Knoxville,534410,,,,,,
556,59,Richmond-Petersburg,526760,,,,,,
671,60,Tulsa,519820,,,,,,
686,61,Mobile-Pensacola (Ft Walt),517410,,,,,,
542,62,Dayton,511220,,,,,,
571,63,Ft. Myers-Naples,491760,,,,,,
541,64,Lexington,490530,,,,,,
564,65,Charleston-Huntington,476680,,,,,,
513,66,Flint-Saginaw-Bay City,469980,,,,,,
573,67,Roanoke-Lynchburg,451580,,,,,,
789,68,Tucson (Sierra Vista),446550,,,,,,
678,69,Wichita-Hutchinson Plus,446520,,,,,,
658,70,Green Bay-Appleton,439940,,,,,,
679,71,Des Moines-Ames,425760,,,,,,
547,72,Toledo,424670,,,,,,
744,73,Honolulu,424010,,,,,,
619,74,"Springfield, MO",410930,,,,,,
652,75,Omaha,407700,,,,,,
500,76,Portland-Auburn,407560,,,,,,
881,77,Spokane,403820,,,,,,
538,78,"Rochester, NY",392420,,,,,,
632,79,Paducah-Cape Girard-Harsbg,390130,,,,,,
555,80,Syracuse,386380,,,,,,
546,81,"Columbia, SC",384060,,,,,,
612,82,Shreveport,383610,,,,,,
691,83,Huntsville-Decatur (Flor),382790,,,,,,
648,84,Champaign&Sprngfld-Decatur,378870,,,,,,
669,85,Madison,372990,,,,,,
575,86,Chattanooga,353680,,,,,,
637,87,Cedar Rapids-Wtrlo-IWC&Dub,339480,,,,,,
636,88,Harlingen-Wslco-Brnsvl-McA,338550,,,,,,
588,89,South Bend-Elkhart,337870,,,,,,
718,90,"Jackson, MS",334200,,,,,,
531,91,"Tri-Cities, TN-VA",328970,,,,,,
523,92,Burlington-Plattsburgh,328050,,,,,,
752,93,Colorado Springs-Pueblo,326380,,,,,,
716,94,Baton Rouge,317550,,,,,,
625,95,Waco-Temple-Bryan,315900,,,,,,
682,96,Davenport-R.Island-Moline,308950,,,,,,
507,97,Savannah,306680,,,,,,
765,98,El Paso (Las Cruces),302470,,,,,,
574,99,Johnstown-Altoona-St Colge,295180,,,,,,
519,100,"Charleston, SC",294230,,,,,,
649,101,Evansville,290060,,,,,,
670,102,Ft. Smith-Fay-Sprngdl-Rgrs,289080,,,,,,
570,103,Myrtle Beach-Florence,279820,,,,,,
722,104,Lincoln & Hastings-Krny,277270,,,,,,
545,105,Greenville-N.Bern-Washngtn,276020,,,,,,
536,106,Youngstown,273480,,,,,,
509,107,Ft. Wayne,273240,,,,,,
530,108,Tallahassee-Thomasville,267850,,,,,,
543,109,Springfield-Holyoke,263520,,,,,,
811,110,Reno,263060,,,,,,
709,111,Tyler-Longview(Lfkn&Ncgd),260800,,,,,,
551,112,Lansing,255040,,,,,,
757,113,Boise,251920,,,,,,
725,114,Sioux Falls(Mitchell),251000,,,,,,
520,115,Augusta,250790,,,,,,
540,116,Traverse City-Cadillac,247690,,,,,,
675,117,Peoria-Bloomington,243640,,,,,,
698,118,Montgomery-Selma,243200,,,,,,
724,119,Fargo-Valley City,237140,,,,,,
801,120,Eugene,235750,,,,,,
503,121,Macon,234690,,,,,,
855,122,SantaBarbra-SanMar-SanLuOb,232850,,,,,,
642,123,"Lafayette, LA",226710,,,,,,
828,124,Monterey-Salinas,222900,,,,,,
800,125,Bakersfield,217210,,,,,,
810,126,Yakima-Pasco-Rchlnd-Knnwck,213000,,,,,,
702,127,La Crosse-Eau Claire,212210,,,,,,
522,128,"Columbus, GA (Opelika, AL)",207470,,,,,,
600,129,Corpus Christi,195940,,,,,,
868,130,Chico-Redding,195180,,,,,,
634,131,Amarillo,191930,,,,,,
610,132,Rockford,188670,,,,,,
673,133,Columbus-Tupelo-West Point,186100,,,,,,
705,134,Wausau-Rhinelander,182800,,,,,,
550,135,Wilmington,179760,,,,,,
628,136,Monroe-El Dorado,178730,,,,,,
604,137,Columbia-Jefferson City,172570,,,,,,
676,138,Duluth-Superior,172350,,,,,,
605,139,Topeka,171010,,,,,,
813,140,Medford-Klamath Falls,167340,,,,,,
692,141,Beaumont-Port Arthur,164640,,,,,,
516,142,Erie,157830,,,,,,
624,143,Sioux City,156350,,,,,,
804,144,Palm Springs,155590,,,,,,
603,145,Joplin-Pittsburg,155100,,,,,,
525,146,"Albany, GA",154960,,,,,,
576,147,Salisbury,153490,,,,,,
651,148,Lubbock,152810,,,,,,
627,149,Wichita Falls & Lawton,152310,,,,,,
743,150,Anchorage,146310,,,,,,
581,151,Terre Haute,145380,,,,,,
537,152,Bangor,143650,,,,,,
611,153,Rochestr-Mason City-Austin,143290,,,,,,
656,154,Panama City,142270,,,,,,
559,155,Bluefield-Beckley-Oak Hill,141770,,,,,,
502,156,Binghamton,138690,,,,,,
633,157,Odessa-Midland,137180,,,,,,
687,158,Minot-Bismarck-Dickinson,135170,,,,,,
554,159,Wheeling-Steubenville,135160,,,,,,
746,160,Biloxi-Gulfport,129510,,,,,,
657,161,Sherman-Ada,125550,,,,,,
592,162,Gainesville,122720,,,,,,
758,163,Idaho Falls-Pocatello,120100,,,,,,
662,164,Abilene-Sweetwater,113890,,,,,,
771,165,Yuma-El Centro,113220,,,,,,
598,166,Clarksburg-Weston,108800,,,,,,
762,167,Missoula,108510,,,,,,
710,168,Hattiesburg-Laurel,106560,,,,,,
526,169,Utica,106140,,,,,,
756,170,Billings,104970,,,,,,
717,171,Quincy-Hannibal-Keokuk,103500,,,,,,
606,172,Dothan,99860,,,,,,
565,173,Elmira (Corning),96380,,,,,,
639,174,"Jackson, TN",96350,,,,,,
764,175,Rapid City,94610,,,,,,
643,176,Lake Charles,94550,,,,,,
549,177,Watertown,92010,,,,,,
569,178,Harrisonburg,89280,,,,,,
553,179,Marquette,88960,,,,,,
644,180,"Alexandria, LA",88330,,,,,,
584,181,Charlottesville,85520,,,,,,
734,182,Jonesboro,80000,,,,,,
736,183,Bowling Green,79100,,,,,,
647,184,Greenwood-Greenville,75190,,,,,,
558,185,Lima,70910,,,,,,
711,186,Meridian,70740,,,,,,
773,187,Grand Junction-Montrose,69320,,,,,,
749,188,Laredo,67150,,,,,,
582,189,"Lafayette, IN",66330,,,,,,
597,190,Parkersburg,63680,,,,,,
755,191,Great Falls,63520,,,,,,
821,192,"Bend, OR",62870,,,,,,
760,193,Twin Falls,62590,,,,,,
754,194,Butte-Bozeman,61620,,,,,,
802,195,Eureka,59660,,,,,,
759,196,Cheyenne-Scottsbluff,54380,,,,,,
661,197,San Angelo,53110,,,,,,
767,198,Casper-Riverton,53100,,,,,,
737,199,Mankato,51290,,,,,,
631,199,Ottumwa-Kirksville,51290,,,,,,
638,201,St. Joseph,46390,,,,,,
596,202,Zanesville,33360,,,,,,
745,203,Fairbanks,32550,,,,,,
626,204,Victoria,31080,,,,,,
552,205,Presque Isle,30860,,,,,,
766,206,Helena,26360,,,,,,
747,207,Juneau,24170,,,,,,
583,208,Alpena,17510,,,,,,
740,209,North Platte,15640,,,,,,
798,210,Glendive,3890,,,,,,
